Dimension_ID,Length,Width,Height
99-160-3980,105,108,58
49-085-7396,21,38,70
17-096-1933,96,42,39
78-225-8315,36,27,53
61-245-6122,92,55,38
16-348-8363,61,31,8
01-687-5016,103,30,76
05-393-9262,63,39,81
60-946-7284,72,107,110
33-132-5322,76,20,29
79-862-5949,18,22,97
11-905-6004,9,96,15
94-502-5162,22,5,79
84-040-8226,89,53,45
70-391-8374,83,86,68
57-109-1692,47,38,5
44-759-6623,79,69,53
68-901-8928,49,94,93
55-527-8823,104,73,79
23-846-5294,29,1,62
96-428-5922,54,2,60
64-009-6289,11,99,38
95-292-0741,67,54,52
90-097-1240,110,90,31
80-201-6544,3,104,32
51-253-7067,68,25,59
95-452-4405,33,100,34
05-942-9971,67,51,53
26-652-2389,72,29,46
92-771-8840,13,88,84
11-751-5832,66,105,106
77-977-1907,3,105,46
73-949-5819,53,105,97
63-076-7931,23,10,25
61-403-5642,22,13,30
64-265-4597,61,67,73
60-562-5089,109,54,54
06-299-9904,86,4,86
74-104-2200,84,47,95
00-411-0974,74,73,84
43-165-8805,71,35,54
83-910-0636,75,75,11
11-253-9903,1,96,86
04-338-0671,22,50,77
69-583-5793,13,58,89
33-152-8248,58,74,47
64-068-4001,97,62,87
45-978-4912,79,110,72
93-727-4027,15,27,110
96-749-6103,60,19,88
30-710-4302,89,54,53
07-563-8178,110,98,101
92-648-9441,70,73,51
85-199-9822,47,8,84
78-738-4648,51,14,80
57-919-0405,110,38,64
85-179-3694,91,104,93
50-313-3170,100,68,58
41-022-2609,17,42,48
96-465-8644,26,30,108
57-574-8288,84,86,31
04-888-8530,6,19,105
71-579-4904,66,21,102
51-603-8210,49,82,8
76-463-0834,99,38,47
39-083-4592,3,63,74
89-690-7518,92,54,86
20-251-2475,6,107,71
68-849-1688,3,62,15
55-030-0498,68,76,3
76-202-0066,73,16,70
46-475-2746,109,2,8
15-005-5021,13,99,1
13-790-2677,94,48,92
63-433-4130,105,99,75
03-231-5775,106,73,47
81-188-1893,21,45,38
60-269-4862,7,23,67
02-909-8343,4,69,33
83-760-3482,66,90,98
55-224-7142,42,105,16
02-168-8122,79,108,48
28-554-3586,18,45,23
31-528-5496,110,12,52
53-752-7889,29,26,102
85-792-0476,12,43,43
04-246-9200,84,27,108
28-607-0589,40,46,17
12-829-8250,39,86,81
08-166-4755,5,36,44
55-735-2475,56,4,109
93-857-8327,67,97,19
47-747-7362,79,109,13
66-267-1791,12,15,82
54-820-8428,39,84,81
75-606-2198,87,55,67
18-712-2350,95,82,4
64-674-9796,31,28,15
58-859-4234,54,106,91
62-734-6784,100,21,21
55-718-7900,55,9,41
20-437-7738,92,74,18
10-291-7742,48,39,45
57-622-7763,9,50,102
91-668-1700,61,18,50
33-301-2228,24,78,100
80-558-9846,57,6,62
80-994-0580,105,7,44
99-984-3655,6,34,70
30-098-5742,96,85,103
47-644-1592,74,22,110
63-453-9375,101,54,53
18-396-8767,1,23,38
72-231-1668,58,41,20
29-667-8057,79,12,57
52-078-1718,79,93,35
26-157-2963,7,18,35
70-724-2375,68,52,14
41-036-8261,72,16,45
67-834-2727,67,1,9
69-513-3594,2,63,8
97-352-8867,79,75,110
05-079-1173,109,58,74
62-099-1865,99,43,90
39-813-7922,95,26,49
97-175-5094,105,35,10
55-850-1610,63,38,66
52-703-6152,73,67,49
39-963-9198,41,95,30
41-854-5798,106,2,35
62-175-8243,73,60,23
52-073-7805,20,104,49
03-139-3383,42,108,87
67-531-4444,76,50,18
37-256-9986,95,51,71
19-837-3883,84,73,101
29-354-4958,108,60,82
68-519-7311,35,39,1
99-787-7966,97,90,109
78-106-3090,47,62,49
39-603-1683,90,29,94
41-539-0661,105,74,93
28-353-9241,1,52,70
47-249-4354,33,62,103
91-321-7183,74,105,29
23-506-4321,68,27,90
09-718-3271,84,79,89
30-298-3884,21,37,82
91-456-2282,101,60,21
43-168-4978,91,8,17
56-801-7804,49,109,55
31-774-2915,96,9,35
84-550-5781,70,93,33
34-452-2089,9,31,30
56-103-7292,83,72,95
62-606-0054,39,89,56
40-199-6941,55,23,67
93-840-6592,33,83,105
92-967-6191,52,101,32
37-538-4116,76,78,22
20-805-7874,11,16,46
76-872-3222,49,18,51
39-244-1866,51,51,74
57-246-7633,27,26,2
89-172-0896,104,68,26
85-201-6923,76,85,38
05-569-7340,105,76,62
23-190-6128,49,39,44
01-505-4961,20,89,104
95-938-5364,20,47,63
60-032-2423,80,64,64
72-528-8143,13,64,47
65-935-7133,105,83,92
52-438-6517,109,47,5
77-981-2347,54,5,60
64-966-6676,108,12,22
37-295-3879,96,89,52
98-734-3055,80,91,71
82-267-0558,95,10,87
99-601-8291,48,50,21
44-459-4063,74,42,53
20-638-6865,11,84,83
06-926-1765,48,100,74
79-118-2479,31,79,69
06-288-2671,21,91,20
89-250-4045,91,33,86
41-286-3908,41,3,34
31-766-2745,82,77,101
38-223-0664,63,51,95
65-022-0845,2,29,22
76-067-0198,77,39,68
25-548-7313,45,89,33
83-036-7122,66,83,101
54-328-1231,64,92,60
55-779-5003,31,96,69
85-616-6821,83,62,30
41-055-4664,32,52,34
86-789-9583,3,64,20
92-852-6704,81,36,74
17-810-8079,27,78,35
39-886-5329,100,23,73
99-220-2014,38,84,82
92-275-9924,57,28,52
27-463-5827,89,104,22
27-581-2929,63,17,28
00-461-5908,42,20,51
46-356-3154,88,94,35
76-088-3069,86,32,71
03-674-6587,6,50,91
75-974-0643,13,9,71
17-017-2271,82,33,97
76-625-1544,48,77,40
80-835-6126,14,7,46
02-605-9052,16,79,15
97-292-1896,29,6,46
33-885-7809,56,107,104
16-838-7480,66,103,100
49-503-5033,7,8,7
02-979-0199,33,98,10
35-759-6659,14,46,40
42-302-3646,16,65,59
98-229-3836,20,46,66
10-940-4373,106,21,95
88-869-3210,80,18,57
22-234-1556,54,67,68
58-129-2289,13,101,63
42-957-4245,47,2,110
48-586-4066,80,33,59
90-259-7673,40,23,6
30-631-7225,5,105,83
74-660-2116,94,54,1
22-409-5775,57,105,69
61-417-4593,68,89,22
72-123-1214,65,46,43
37-139-7364,109,30,61
32-608-8921,81,31,102
51-014-1082,33,7,79
64-363-8108,82,73,44
80-152-2884,25,92,100
38-721-5331,87,84,7
56-497-2758,69,12,54
90-745-4179,29,15,58
02-806-2348,26,96,70
33-074-1193,41,27,85
54-034-5651,95,85,47
55-546-9537,43,8,97
63-312-7537,105,87,11
88-659-4162,67,45,80
87-947-1377,46,47,79
74-485-1727,74,76,105
49-716-1441,58,86,85
19-707-5008,94,82,27
15-622-4061,42,23,106
16-160-2618,91,8,59
30-113-1499,49,48,50
26-356-6805,60,91,21
92-967-5175,84,6,39
74-483-9914,74,66,75
83-032-1777,100,99,32
34-957-3222,101,100,24
11-870-8696,15,102,39
09-475-7906,46,20,77
23-833-0388,92,97,106
72-806-3117,9,98,17
38-393-0043,65,57,67
35-911-2414,9,2,23
71-045-1560,110,66,20
44-134-2903,10,94,14
16-544-2084,50,72,50
98-156-6210,60,102,78
86-865-9814,45,85,98
98-343-0226,104,104,2
38-175-6723,87,19,107
59-547-3214,98,23,33
68-110-4979,13,102,19
22-544-6420,65,21,13
74-601-2359,4,29,90
27-909-9739,88,99,14
04-713-9063,38,41,8
15-719-0438,58,14,17
32-498-4256,82,76,54
48-054-8998,74,11,86
93-782-0870,77,22,60
65-710-4878,70,81,80
32-213-5331,32,35,61
21-461-5344,37,107,18
44-078-4826,23,78,81
40-155-9920,8,51,46
82-276-5226,76,10,96
09-051-4707,110,99,9
79-339-9896,66,107,59
68-291-4973,96,82,25
10-175-6261,34,3,24
26-195-5412,79,14,72
77-497-0096,102,88,103
82-747-0966,100,90,72
39-205-5134,10,14,43
68-001-6821,48,63,56
93-007-7658,77,36,37
00-165-2089,57,5,44
50-932-9842,69,60,10
93-737-9246,87,107,89
80-917-0839,103,96,82
40-373-8673,54,94,56
77-686-5043,94,85,74
88-735-8843,60,33,71
86-151-3137,99,10,9
14-585-0125,101,89,99
67-112-0347,82,23,106
59-266-9632,13,11,2
98-417-9611,98,93,11
62-386-8423,84,81,50
66-297-8786,49,103,12
66-932-5210,95,21,40
26-737-0398,20,45,37
93-075-7070,99,30,3
44-218-3273,108,60,68
24-500-8150,47,12,93
71-122-3372,91,60,1
16-366-1040,105,107,48
41-700-5235,40,107,51
54-442-7616,110,109,79
26-335-5045,22,79,28
78-100-6118,45,17,14
94-133-2903,68,14,34
33-540-5368,2,13,33
68-887-8224,50,38,99
91-876-9098,36,19,5
75-793-5827,9,38,16
65-140-4930,99,9,101
44-060-3171,39,87,8
70-397-6406,53,55,58
22-910-8662,57,110,34
54-112-9889,76,82,22
86-598-7639,77,98,102
72-308-2999,62,65,87
95-054-8729,21,97,31
29-122-8889,4,83,95
02-940-4698,50,22,82
32-063-2661,107,110,72
41-148-9537,27,94,67
83-065-9626,49,103,29
11-590-1000,6,110,49
60-327-3834,80,13,54
55-601-3910,57,47,12
80-798-9459,57,31,56
48-564-4758,59,77,29
33-173-4130,67,89,17
25-888-8878,48,94,55
67-136-0982,109,75,26
65-060-1434,56,103,109
62-098-6071,91,19,19
77-361-5161,43,105,88
88-381-6316,44,47,8
61-723-1640,47,106,57
67-548-0982,29,48,86
05-460-7053,39,72,19
69-569-2894,4,27,4
17-278-7050,98,12,67
36-476-3220,52,6,55
69-809-3280,7,95,60
06-630-5105,53,93,78
94-404-2130,105,88,107
45-162-1493,108,84,26
66-246-9334,28,68,62
71-140-0198,55,49,66
17-018-7202,67,9,67
04-980-5365,102,106,89
82-481-9470,53,85,34
48-851-4203,75,88,23
93-740-8956,66,108,89
04-579-8859,36,17,13
49-464-9434,83,39,100
46-533-3623,36,98,28
90-479-3071,40,3,92
78-620-6447,39,23,76
61-203-3830,5,77,34
09-630-3953,49,79,62
35-383-8952,27,9,6
27-912-6158,95,102,39
44-123-3884,94,19,40
52-345-6711,37,94,57
70-942-6059,61,49,76
60-190-8414,61,64,109
55-478-2373,24,20,74
51-565-3611,59,88,75
86-977-0041,85,86,94
78-692-3572,9,14,20
30-126-6372,38,77,75
82-073-5118,11,60,84
76-289-0566,25,22,70
94-302-1295,37,69,17
12-449-3332,82,69,3
81-900-6802,35,30,77
77-249-8101,72,100,110
07-989-9190,28,61,67
18-822-5280,4,51,63
11-534-4351,7,60,106
07-843-5981,81,54,7
69-563-0948,20,69,59
71-208-5686,88,109,100
74-215-1611,54,2,87
27-504-3821,32,15,62
42-979-3082,47,72,20
54-348-8420,48,34,34
32-304-2225,34,31,104
56-407-8936,93,33,22
08-340-5197,37,25,12
11-336-2983,44,22,54
82-143-1554,27,80,52
23-714-5849,39,53,27
88-809-6442,25,84,25
56-553-4368,37,4,86
03-498-0687,92,62,72
20-782-8531,74,55,31
38-225-8312,13,9,66
68-546-4718,36,29,24
17-253-5307,79,57,20
81-724-0173,72,101,54
69-003-6451,93,98,102
54-669-6689,72,87,28
51-308-1446,42,13,76
12-179-0830,18,22,13
80-026-3210,27,71,41
36-639-2395,44,66,13
26-902-7702,25,70,57
