order_id,product_id,buyer_id,supplier_id,order_dates,shipper_id
OR00001,PR00250,BU00099,SP00463,2023-05-10,SH00011
OR00002,PR00812,BU00364,SP00443,2023-02-28,SH00012
OR00003,PR00587,BU00469,SP00852,2023-01-25,SH00028
OR00004,PR00171,BU00774,SP00144,2023-05-18,SH00042
OR00005,PR00504,BU00234,SP00953,2023-01-29,SH00079
OR00006,PR00559,BU00043,SP00182,2023-10-20,SH00068
OR00007,PR00678,BU00082,SP00382,2023-12-18,SH00036
OR00008,PR00604,BU00854,SP00514,2023-09-17,SH00047
OR00009,PR00302,BU00127,SP00198,2023-09-13,SH00078
OR00010,PR00354,BU00043,SP00985,2023-04-05,SH00049
OR00011,PR00405,BU00938,SP00850,2023-08-13,SH00038
OR00012,PR00314,BU00361,SP00295,2023-06-19,SH00025
OR00013,PR00766,BU00457,SP00436,2023-06-11,SH00022
OR00014,PR00676,BU00823,SP00751,2023-04-15,SH00016
OR00015,PR00660,BU00246,SP00103,2023-06-21,SH00017
OR00016,PR00550,BU00115,SP00464,2023-04-27,SH00018
OR00017,PR00083,BU00321,SP00712,2023-09-19,SH00014
OR00018,PR00451,BU00801,SP00878,2023-09-14,SH00030
OR00019,PR00650,BU00416,SP00463,2023-05-12,SH00072
OR00020,PR00582,BU00967,SP00298,2023-07-04,SH00034
OR00021,PR00938,BU00452,SP00696,2023-02-22,SH00018
OR00022,PR00451,BU00696,SP00953,2023-08-01,SH00057
OR00023,PR00873,BU00317,SP00405,2023-12-04,SH00005
OR00024,PR00479,BU00953,SP00807,2023-05-21,SH00006
OR00025,PR00744,BU00943,SP00347,2023-10-26,SH00003
OR00026,PR00846,BU00131,SP00128,2023-07-07,SH00062
OR00027,PR00556,BU00107,SP00967,2023-07-31,SH00009
OR00028,PR00097,BU00529,SP00802,2023-05-10,SH00036
OR00029,PR00741,BU00063,SP00327,2023-08-17,SH00056
OR00030,PR00835,BU00172,SP00531,2023-02-18,SH00045
OR00031,PR00298,BU00162,SP00892,2023-11-22,SH00047
OR00032,PR00266,BU00824,SP00838,2023-01-14,SH00025
OR00033,PR00569,BU00157,SP00555,2023-04-04,SH00036
OR00034,PR00608,BU00395,SP00892,2023-11-22,SH00031
OR00035,PR00162,BU00116,SP00726,2023-02-03,SH00002
OR00036,PR00558,BU00552,SP00359,2023-07-04,SH00060
OR00037,PR00573,BU00428,SP00445,2023-06-22,SH00070
OR00038,PR00641,BU00690,SP00207,2023-10-17,SH00052
OR00039,PR00550,BU00531,SP00316,2023-05-04,SH00064
OR00040,PR00341,BU00103,SP00787,2023-08-07,SH00026
OR00041,PR00939,BU00839,SP00931,2023-08-01,SH00019
OR00042,PR00469,BU00474,SP00641,2023-07-30,SH00004
OR00043,PR00984,BU00265,SP00405,2024-01-04,SH00027
OR00044,PR00052,BU00556,SP00953,2023-10-31,SH00015
OR00045,PR00727,BU00290,SP00576,2023-09-21,SH00016
OR00046,PR00612,BU00201,SP00096,2023-11-10,SH00038
OR00047,PR00361,BU00166,SP00309,2023-05-02,SH00050
OR00048,PR00747,BU00848,SP00217,2023-06-07,SH00014
OR00049,PR00007,BU00680,SP00720,2023-01-23,SH00066
OR00050,PR00333,BU00053,SP00808,2023-06-12,SH00037
OR00051,PR00325,BU00320,SP00001,2023-08-16,SH00010
OR00052,PR00014,BU00074,SP00892,2023-06-14,SH00001
OR00053,PR00618,BU00474,SP00828,2023-06-26,SH00002
OR00054,PR00215,BU00470,SP00107,2023-02-28,SH00059
OR00055,PR00146,BU00740,SP00259,2023-09-04,SH00060
OR00056,PR00310,BU00974,SP00062,2023-03-15,SH00032
OR00057,PR00476,BU00903,SP00979,2023-06-17,SH00005
OR00058,PR00365,BU00773,SP00005,2023-08-16,SH00040
OR00059,PR00926,BU00007,SP00921,2023-05-11,SH00078
OR00060,PR00574,BU00973,SP00706,2023-11-09,SH00034
OR00061,PR00025,BU00988,SP00653,2023-11-13,SH00002
OR00062,PR00197,BU00433,SP00568,2023-09-12,SH00024
OR00063,PR00968,BU00117,SP00724,2023-02-13,SH00075
OR00064,PR00791,BU00736,SP00119,2023-10-24,SH00027
OR00065,PR00123,BU00168,SP00840,2023-11-07,SH00076
OR00066,PR00342,BU00703,SP00168,2023-08-03,SH00018
OR00067,PR00900,BU00463,SP00626,2023-09-10,SH00058
OR00068,PR00784,BU00143,SP00971,2023-10-31,SH00020
OR00069,PR00628,BU00427,SP00783,2023-06-25,SH00007
OR00070,PR00217,BU00221,SP00535,2023-02-24,SH00018
OR00071,PR00499,BU00701,SP00999,2023-10-29,SH00001
OR00072,PR00118,BU00688,SP00995,2023-04-01,SH00044
OR00073,PR00981,BU00461,SP00566,2023-07-21,SH00050
OR00074,PR00194,BU00873,SP00222,2023-12-28,SH00018
OR00075,PR00175,BU00978,SP00595,2023-12-03,SH00039
OR00076,PR00453,BU00832,SP00216,2023-03-15,SH00038
OR00077,PR00355,BU00622,SP00141,2023-08-14,SH00037
OR00078,PR00087,BU00696,SP00523,2023-11-04,SH00006
OR00079,PR00807,BU00866,SP00717,2023-12-04,SH00048
OR00080,PR00075,BU00526,SP00828,2023-11-08,SH00064
OR00081,PR00290,BU00055,SP00334,2023-07-06,SH00073
OR00082,PR00909,BU00832,SP00107,2023-04-09,SH00074
OR00083,PR00893,BU00176,SP00600,2023-08-07,SH00033
OR00084,PR00596,BU00161,SP00331,2023-01-22,SH00062
OR00085,PR00305,BU00738,SP00802,2023-12-23,SH00015
OR00086,PR00444,BU00584,SP00615,2023-06-15,SH00058
OR00087,PR00046,BU00721,SP00620,2023-02-20,SH00075
OR00088,PR00059,BU00482,SP00289,2023-04-15,SH00007
OR00089,PR00652,BU00850,SP00953,2023-04-13,SH00013
OR00090,PR00222,BU00450,SP00282,2023-08-29,SH00070
OR00091,PR00470,BU01000,SP00564,2023-10-18,SH00040
OR00092,PR00709,BU00614,SP00118,2023-05-18,SH00009
OR00093,PR00276,BU00249,SP00316,2023-08-24,SH00001
OR00094,PR00884,BU00571,SP00179,2023-07-10,SH00028
OR00095,PR00378,BU00732,SP00877,2023-09-25,SH00001
OR00096,PR00764,BU00162,SP00666,2023-12-07,SH00063
OR00097,PR00997,BU00652,SP00939,2023-02-13,SH00023
OR00098,PR00780,BU00454,SP00030,2023-06-16,SH00006
OR00099,PR00285,BU00144,SP00490,2023-12-04,SH00033
OR00100,PR00387,BU00531,SP00915,2023-09-10,SH00012
OR00101,PR00160,BU00479,SP00964,2023-08-06,SH00048
OR00102,PR00876,BU00945,SP00678,2023-10-12,SH00023
OR00103,PR00720,BU00925,SP00563,2024-01-05,SH00050
