promotion_id,promotion_type,start_date,end_date,status
PM00001,Free Gift,30/12/23,04/01/24,not
PM00002,Free Gift,13/04/23,24/04/23,not
PM00003,Free Gift,09/10/23,25/10/23,not
PM00004,Buy One Get One,19/10/23,31/10/23,active
PM00005,Free Gift,25/02/23,26/03/23,not
PM00006,Buy One Get One,09/11/23,20/11/23,not
PM00007,Buy One Get One,03/01/23,27/01/23,active
PM00008,Buy One Get One,05/08/23,13/08/23,not
PM00009,Free Gift,11/01/23,12/01/23,active
PM00010,Discount,20/02/23,15/03/23,active
PM00011,Buy One Get One,29/09/23,02/10/23,active
PM00012,Buy One Get One,11/01/23,25/01/23,active
PM00013,Discount,18/08/23,17/09/23,active
PM00014,Buy One Get One,18/12/23,28/12/23,not
PM00015,Free Gift,11/08/23,08/09/23,not
PM00016,Discount,11/04/23,01/05/23,not
PM00017,Free Gift,25/05/23,17/06/23,not
PM00018,Free Gift,13/05/23,28/05/23,active
PM00019,Discount,25/04/23,02/05/23,not
PM00020,Discount,01/12/23,30/12/23,not
PM00021,Discount,31/08/23,23/09/23,not
PM00022,Discount,06/04/23,28/04/23,not
PM00023,Free Gift,14/11/23,09/12/23,not
PM00024,Buy One Get One,01/04/23,17/04/23,active
PM00025,Free Gift,30/03/23,11/04/23,not
PM00026,Buy One Get One,23/05/23,12/06/23,active
PM00027,Discount,03/05/23,12/05/23,active
PM00028,Buy One Get One,18/10/23,15/11/23,not
PM00029,Free Gift,30/01/23,02/02/23,not
PM00030,Buy One Get One,11/06/23,30/06/23,not
PM00031,Discount,10/03/23,23/03/23,not
PM00032,Free Gift,10/05/23,08/06/23,not
PM00033,Free Gift,27/07/23,04/08/23,not
PM00034,Discount,23/01/23,17/02/23,not
PM00035,Free Gift,04/08/23,01/09/23,not
PM00036,Buy One Get One,04/10/23,21/10/23,active
PM00037,Discount,02/10/23,29/10/23,active
PM00038,Free Gift,30/07/23,03/08/23,active
PM00039,Discount,30/07/23,09/08/23,active
PM00040,Discount,16/07/23,02/08/23,not
PM00041,Buy One Get One,22/06/23,02/07/23,not
PM00042,Free Gift,27/07/23,01/08/23,not
PM00043,Free Gift,26/12/23,06/01/24,active
PM00044,Discount,01/02/23,10/02/23,active
PM00045,Free Gift,17/02/23,01/03/23,not
PM00046,Discount,28/09/23,03/10/23,active
PM00047,Free Gift,03/06/23,27/06/23,active
PM00048,Buy One Get One,04/02/23,06/03/23,not
PM00049,Discount,24/02/23,28/02/23,not
PM00050,Buy One Get One,01/06/23,29/06/23,active
PM00051,Discount,17/01/23,19/01/23,not
PM00052,Discount,23/11/23,24/11/23,active
PM00053,Free Gift,29/11/23,18/12/23,active
PM00054,Discount,05/07/23,21/07/23,not
PM00055,Buy One Get One,26/09/23,07/10/23,active
PM00056,Discount,20/11/23,27/11/23,active
PM00057,Discount,07/05/23,05/06/23,not
PM00058,Free Gift,25/01/23,21/02/23,not
PM00059,Discount,29/01/23,22/02/23,not
PM00060,Buy One Get One,30/06/23,05/07/23,active
PM00061,Discount,16/01/23,18/01/23,active
PM00062,Free Gift,18/06/23,27/06/23,active
PM00063,Discount,28/08/23,23/09/23,active
PM00064,Free Gift,09/01/23,30/01/23,active
PM00065,Buy One Get One,20/10/23,17/11/23,not
PM00066,Free Gift,06/11/23,21/11/23,not
PM00067,Buy One Get One,02/08/23,08/08/23,active
PM00068,Buy One Get One,26/08/23,21/09/23,active
PM00069,Free Gift,24/08/23,21/09/23,not
PM00070,Buy One Get One,24/01/23,30/01/23,not
PM00071,Buy One Get One,27/09/23,20/10/23,not
PM00072,Free Gift,07/06/23,04/07/23,active
PM00073,Free Gift,19/04/23,23/04/23,active
PM00074,Discount,09/07/23,31/07/23,active
PM00075,Buy One Get One,26/04/23,11/05/23,active
PM00076,Buy One Get One,23/10/23,29/10/23,active
PM00077,Discount,11/08/23,07/09/23,not
PM00078,Buy One Get One,16/06/23,11/07/23,active
PM00079,Discount,17/08/23,20/08/23,active
PM00080,Discount,13/03/23,03/04/23,active
PM00081,Buy One Get One,27/08/23,25/09/23,not
PM00082,Free Gift,27/09/23,07/10/23,not
PM00083,Free Gift,17/11/23,22/11/23,not
PM00084,Discount,31/05/23,25/06/23,active
PM00085,Buy One Get One,26/01/23,01/02/23,active
PM00086,Discount,15/02/23,15/03/23,not
PM00087,Buy One Get One,23/01/23,24/01/23,not
PM00088,Discount,11/08/23,14/08/23,not
PM00089,Free Gift,10/07/23,18/07/23,active
PM00090,Free Gift,03/12/23,05/12/23,not
PM00091,Buy One Get One,13/09/23,27/09/23,active
PM00092,Free Gift,08/02/23,27/02/23,active
PM00093,Discount,23/11/23,19/12/23,not
PM00094,Buy One Get One,14/02/23,15/02/23,active
PM00095,Buy One Get One,30/10/23,22/11/23,active
PM00096,Free Gift,28/11/23,01/12/23,active
