payment_id,payment_type,payment_amount,installment_number,order_id
PD00001,Debit Card,642.53,10,OR00897
PD00002,PayPal,980.3,8,OR00982
PD00003,Credit Card,17.18,7,OR00588
PD00004,Credit Card,671.32,0,OR00908
PD00005,Credit Card,137.48,2,OR00831
PD00006,Credit Card,298.99,6,OR00259
PD00007,Credit Card,457.33,12,OR00812
PD00008,PayPal,597.38,1,OR00512
PD00009,Debit Card,244.97,12,OR00394
PD00010,Credit Card,955.27,6,OR00203
PD00011,Credit Card,761.41,4,OR00366
PD00012,Debit Card,196.08,12,OR00629
PD00013,Debit Card,939.2,10,OR00222
PD00014,Cash on Delivery (COD),639.1,8,OR00832
PD00015,PayPal,396.85,0,OR00383
PD00016,Mobile Wallets,504.74,10,OR00886
PD00017,Bank Transfer,375.97,4,OR00930
PD00018,Credit Card,992.38,4,OR00825
PD00019,Debit Card,193.08,2,OR00056
PD00020,Bank Transfer,490.29,12,OR00561
PD00021,PayPal,403.08,11,OR00150
PD00022,Mobile Wallets,955.28,3,OR00160
PD00023,Bank Transfer,892.18,8,OR00813
PD00024,Bank Transfer,866.64,6,OR00280
PD00025,PayPal,600.86,2,OR00856
PD00026,PayPal,114.88,7,OR00011
PD00027,Debit Card,170.29,7,OR00998
PD00028,Debit Card,196.36,2,OR00862
PD00029,Debit Card,192.94,9,OR00361
PD00030,Credit Card,541.3,11,OR00217
PD00031,Credit Card,226.9,11,OR00995
PD00032,PayPal,344.54,2,OR00033
PD00033,Credit Card,677.99,4,OR00361
PD00034,Credit Card,358.46,5,OR00119
PD00035,PayPal,8.93,2,OR00621
PD00036,Bank Transfer,214.83,11,OR00657
PD00037,Credit Card,436.16,3,OR00436
PD00038,Mobile Wallets,880.88,8,OR00229
PD00039,Credit Card,28.9,7,OR00057
PD00040,PayPal,505.03,7,OR00841
PD00041,Mobile Wallets,127.7,11,OR00524
PD00042,Credit Card,341.99,10,OR00191
PD00043,PayPal,188.46,6,OR00545
PD00044,Mobile Wallets,711.29,4,OR00802
PD00045,PayPal,601.78,2,OR00933
PD00046,Debit Card,880.73,12,OR00759
PD00047,Bank Transfer,396.08,10,OR00566
PD00048,Cash on Delivery (COD),903.4,6,OR00636
PD00049,Credit Card,742.13,12,OR00646
PD00050,Credit Card,215.72,4,OR00073
PD00051,Cash on Delivery (COD),248.69,2,OR00251
PD00052,PayPal,862.51,9,OR00211
PD00053,Bank Transfer,329.22,9,OR00794
PD00054,PayPal,234.44,2,OR00329
PD00055,Bank Transfer,779.08,2,OR00313
PD00056,Cash on Delivery (COD),143.51,0,OR00243
PD00057,Credit Card,536.78,3,OR00389
PD00058,Mobile Wallets,497.98,6,OR00060
PD00059,Credit Card,68.14,9,OR00905
PD00060,Cash on Delivery (COD),858.46,6,OR00242
PD00061,Debit Card,565.75,4,OR00647
PD00062,PayPal,87.5,2,OR00633
PD00063,Cash on Delivery (COD),546.09,2,OR00382
PD00064,Debit Card,527.91,10,OR00420
PD00065,PayPal,469.69,2,OR00457
PD00066,Credit Card,584.56,8,OR00239
PD00067,PayPal,220.01,11,OR00151
PD00068,Mobile Wallets,352.4,4,OR00851
PD00069,Mobile Wallets,139.94,3,OR00875
PD00070,Mobile Wallets,773.6,10,OR00611
PD00071,Credit Card,945.17,5,OR00425
PD00072,Mobile Wallets,401.15,8,OR00122
PD00073,PayPal,68.48,9,OR00834
PD00074,Credit Card,270.21,5,OR00934
PD00075,Bank Transfer,230.98,5,OR00929
PD00076,Debit Card,432.66,2,OR00493
PD00077,Credit Card,266.35,6,OR00586
PD00078,Mobile Wallets,20.37,10,OR00931
PD00079,Mobile Wallets,446.4,5,OR00360
PD00080,PayPal,479.52,11,OR00091
PD00081,Bank Transfer,722.61,12,OR00836
PD00082,Bank Transfer,970.54,5,OR00914
PD00083,Bank Transfer,236.09,10,OR00647
PD00084,PayPal,534.35,3,OR00990
PD00085,Credit Card,651.88,7,OR00864
PD00086,Debit Card,733.44,1,OR00651
PD00087,Cash on Delivery (COD),807.74,6,OR00905
PD00088,Credit Card,298.93,5,OR00123
PD00089,Bank Transfer,76.26,7,OR00465
PD00090,Bank Transfer,520.53,10,OR00278
PD00091,Cash on Delivery (COD),464.5,11,OR00262
PD00092,Credit Card,260.67,0,OR00842
PD00093,Cash on Delivery (COD),555.99,0,OR00924
PD00094,Cash on Delivery (COD),223.71,6,OR00115
