"Supplier_ID","Supplier_Name","Supplier_Type","Contract_Type","Number_of_year_of_association"
"SP00001","Fay-Rogahn","retailer","C2C",13
"SP00002","MacGyver LLC","manufacturer","C2C",6
"SP00003","Becker, Donnelly and Ortiz","distributor","B2C",13
"SP00004","Walker-Shanahan","manufacturer","B2B",9
"SP00005","Marquardt and Sons","manufacturer","C2C",11
"SP00006","Realmix","manufacturer","C2C",24
"SP00007","Gutmann, Miller and Hudson","manufacturer","C2B",14
"SP00008","Kassulke, Rohan and Larson","manufacturer","B2B",14
"SP00009","Hirthe LLC","manufacturer","C2B",8
"SP00010","Pouros-Hessel","distributor","B2B",20
"SP00011","Johns, Dickinson and Gislason","retailer","B2C",28
"SP00012","Schoen, Luettgen and Carroll","distributor","C2C",27
"SP00013","Bins-McKenzie","manufacturer","C2C",30
"SP00014","Lubowitz-Torp","manufacturer","C2C",16
"SP00015","Wuckert, Runolfsdottir and Schultz","manufacturer","B2B",1
"SP00016","Huel-Champlin","wholesaler","B2B",7
"SP00017","Bode-Veum","distributor","C2B",9
"SP00018","Gorczany LLC","manufacturer","B2B",23
"SP00019","Shields, Hansen and Purdy","distributor","C2B",8
"SP00020","Bins and Sons","retailer","B2C",22
"SP00021","Ernser-Paucek","wholesaler","B2C",27
"SP00022","Brekke-Gutkowski","manufacturer","C2C",16
"SP00023","Flatley and Sons","distributor","C2C",26
"SP00024","Hills, Ledner and Sporer","manufacturer","B2B",17
"SP00025","Little and Sons","wholesaler","C2B",6
"SP00026","Hilpert, Koss and Towne","wholesaler","B2B",8
"SP00027","Hegmann-Tillman","manufacturer","C2B",21
"SP00028","Vinte","distributor","B2C",6
"SP00029","Okuneva-Heaney","manufacturer","B2C",25
"SP00030","Reynolds-Kris","wholesaler","C2C",4
"SP00031","O'Hara-Hessel","manufacturer","B2B",9
"SP00032","Marvin-Jacobson","manufacturer","B2C",17
"SP00033","Nicolas, Weissnat and Koepp","manufacturer","C2B",9
"SP00034","Torphy, Nikolaus and Lesch","manufacturer","B2C",18
"SP00035","Dickens-Rodriguez","wholesaler","B2C",12
"SP00036","Rolfson, Abernathy and Cartwright","retailer","C2B",2
"SP00037","Bauch-Luettgen","manufacturer","C2B",2
"SP00038","Olson, Marks and Feil","retailer","B2C",23
"SP00039","Pollich-Farrell","retailer","B2C",8
"SP00040","Hickle-Connelly","manufacturer","C2B",5
"SP00041","Lynch LLC","distributor","B2C",6
"SP00042","Jerde, Ruecker and Fritsch","distributor","B2C",22
"SP00043","Barrows-Rempel","manufacturer","B2C",14
"SP00044","Kassulke, Wehner and Welch","retailer","B2C",2
"SP00045","Zemlak-Weissnat","distributor","C2C",5
"SP00046","Satterfield, Hilll and Schmeler","wholesaler","B2C",7
"SP00047","Keebler and Sons","manufacturer","C2B",14
"SP00048","Bode-Hilpert","manufacturer","B2B",19
"SP00049","Demivee","manufacturer","B2B",30
"SP00050","Carter Group","retailer","C2C",17
"SP00051","Rutherford, Gorczany and Haley","manufacturer","B2C",28
"SP00052","Volkman, Lakin and Denesik","retailer","B2B",5
"SP00053","Zemlak Inc","manufacturer","B2C",20
"SP00054","Gleason, Pfannerstill and Kuvalis","distributor","C2C",16
"SP00055","Lesch LLC","retailer","B2B",23
"SP00056","Harber-O'Connell","distributor","C2B",29
"SP00057","Kassulke, Yundt and McDermott","wholesaler","C2C",20
"SP00058","Nitzsche-Kshlerin","distributor","C2C",11
"SP00059","Jacobs-Morar","wholesaler","B2B",28
"SP00060","Barton, Metz and Yost","wholesaler","C2C",27
"SP00061","Parisian-Swaniawski","manufacturer","C2B",5
"SP00062","Jacobi, Rodriguez and Veum","retailer","C2B",23
"SP00063","Prohaska and Sons","manufacturer","C2C",12
"SP00064","Satterfield-Stanton","manufacturer","C2C",29
"SP00065","Kulas, Ankunding and Kuhic","retailer","C2C",15
"SP00066","Reichel Group","retailer","C2C",4
"SP00067","VonRueden LLC","manufacturer","B2B",30
"SP00068","Zboncak and Sons","manufacturer","C2C",4
"SP00069","Marks and Sons","distributor","C2C",22
"SP00070","Cummerata-Leffler","retailer","C2C",2
"SP00071","Kuhic, Lockman and Gutmann","wholesaler","C2B",15
"SP00072","O'Reilly, Block and Jones","wholesaler","C2C",17
"SP00073","Lubowitz-Fay","distributor","B2C",3
"SP00074","Grady Group","manufacturer","B2B",12
"SP00075","Ziemann and Sons","manufacturer","B2C",7
"SP00076","Bernhard, Mann and Rohan","manufacturer","C2C",26
"SP00077","Daniel-Deckow","wholesaler","B2C",23
"SP00078","Greenfelder Inc","manufacturer","C2B",1
"SP00079","Wolff, Pollich and Beatty","distributor","C2C",29
"SP00080","Upton Group","distributor","B2C",30
"SP00081","Hermiston, Wuckert and Kub","distributor","B2B",29
"SP00082","Cremin Inc","manufacturer","B2C",4
"SP00083","Boyle, Kertzmann and Hilll","retailer","C2B",6
"SP00084","Schuppe Inc","wholesaler","B2B",24
"SP00085","Franecki-Harris","wholesaler","C2B",8
"SP00086","Kwimbee","distributor","B2C",15
"SP00087","Ruecker, Rempel and Feeney","distributor","C2C",13
"SP00088","Streich-Wehner","distributor","C2B",22
"SP00089","Reinger-Heathcote","retailer","C2B",6
"SP00090","Reinger and Sons","distributor","B2C",15
"SP00091","Gerlach, Mueller and Cremin","distributor","C2C",11
"SP00092","Cronin, Bayer and Ratke","manufacturer","C2B",9
"SP00093","Terry, Greenholt and Rath","wholesaler","C2C",17
"SP00094","Okuneva, Becker and Nitzsche","distributor","C2B",21
"SP00095","Little Inc","manufacturer","B2B",21
"SP00096","Skiles, Gulgowski and Bahringer","distributor","C2B",28
"SP00097","Cole-Murazik","distributor","B2B",8
"SP00098","Goyette, Welch and Schulist","distributor","C2B",13
"SP00099","Topiczoom","manufacturer","B2C",7
"SP00100","Toy, Block and Marquardt","wholesaler","B2B",7
"SP00101","Kunze Group","manufacturer","B2C",7
