"Transaction_ID","Payment_Type","Payment_amount","Installment_Number"
"TR00001","Debit Card",642.53,10
"TR00002","PayPal",980.3,8
"TR00003","Credit Card",17.18,7
"TR00004","Credit Card",671.32,0
"TR00005","Credit Card",137.48,2
"TR00006","Credit Card",298.99,6
"TR00007","Credit Card",457.33,12
"TR00008","PayPal",597.38,1
"TR00009","Debit Card",244.97,12
"TR00010","Credit Card",955.27,6
"TR00011","Credit Card",761.41,4
"TR00012","Debit Card",196.08,12
"TR00013","Debit Card",939.2,10
"TR00014","Cash on Delivery (COD)",639.1,8
"TR00015","PayPal",396.85,0
"TR00016","Mobile Wallets",504.74,10
"TR00017","Bank Transfer",375.97,4
"TR00018","Credit Card",992.38,4
"TR00019","Debit Card",193.08,2
"TR00020","Bank Transfer",490.29,12
"TR00021","PayPal",403.08,11
"TR00022","Mobile Wallets",955.28,3
"TR00023","Bank Transfer",892.18,8
"TR00024","Bank Transfer",866.64,6
"TR00025","PayPal",600.86,2
"TR00026","PayPal",114.88,7
"TR00027","Debit Card",170.29,7
"TR00028","Debit Card",196.36,2
"TR00029","Debit Card",192.94,9
"TR00030","Credit Card",541.3,11
"TR00031","Credit Card",226.9,11
"TR00032","PayPal",344.54,2
"TR00033","Credit Card",677.99,4
"TR00034","Credit Card",358.46,5
"TR00035","PayPal",8.93,2
"TR00036","Bank Transfer",214.83,11
"TR00037","Credit Card",436.16,3
"TR00038","Mobile Wallets",880.88,8
"TR00039","Credit Card",28.9,7
"TR00040","PayPal",505.03,7
"TR00041","Mobile Wallets",127.7,11
"TR00042","Credit Card",341.99,10
"TR00043","PayPal",188.46,6
"TR00044","Mobile Wallets",711.29,4
"TR00045","PayPal",601.78,2
"TR00046","Debit Card",880.73,12
"TR00047","Bank Transfer",396.08,10
"TR00048","Cash on Delivery (COD)",903.4,6
"TR00049","Credit Card",742.13,12
"TR00050","Credit Card",215.72,4
"TR00051","Cash on Delivery (COD)",248.69,2
"TR00052","PayPal",862.51,9
"TR00053","Bank Transfer",329.22,9
"TR00054","PayPal",234.44,2
"TR00055","Bank Transfer",779.08,2
"TR00056","Cash on Delivery (COD)",143.51,0
"TR00057","Credit Card",536.78,3
"TR00058","Mobile Wallets",497.98,6
"TR00059","Credit Card",68.14,9
"TR00060","Cash on Delivery (COD)",858.46,6
"TR00061","Debit Card",565.75,4
"TR00062","PayPal",87.5,2
"TR00063","Cash on Delivery (COD)",546.09,2
"TR00064","Debit Card",527.91,10
"TR00065","PayPal",469.69,2
"TR00066","Credit Card",584.56,8
"TR00067","PayPal",220.01,11
"TR00068","Mobile Wallets",352.4,4
"TR00069","Mobile Wallets",139.94,3
"TR00070","Mobile Wallets",773.6,10
"TR00071","Credit Card",945.17,5
"TR00072","Mobile Wallets",401.15,8
"TR00073","PayPal",68.48,9
"TR00074","Credit Card",270.21,5
"TR00075","Bank Transfer",230.98,5
"TR00076","Debit Card",432.66,2
"TR00077","Credit Card",266.35,6
"TR00078","Mobile Wallets",20.37,10
"TR00079","Mobile Wallets",446.4,5
"TR00080","PayPal",479.52,11
