review_id,review_score,review_description,product_id,buyer_id
RV00001,3.1,So so,PR00165,BU00338
RV00002,1.7,natural,PR00329,BU00269
RV00003,4,Perfect,PR00807,BU00268
RV00004,5,Bad,PR00177,BU00214
RV00005,8.5,Poor,PR00015,BU00183
RV00006,4,So so,PR00583,BU00654
RV00007,3.1,Good,PR00748,BU00533
RV00008,3.7,Poor,PR00177,BU00749
RV00009,2.2,Bad,PR00266,BU00858
RV00010,6.3,Poor,PR00500,BU00413
RV00011,5.9,So so,PR00710,BU00192
RV00012,1.5,Poor,PR00429,BU00854
RV00013,1.6,So so,PR00398,BU00702
RV00014,2.1,Good,PR00576,BU00069
RV00015,3.3,Good,PR00187,BU00625
RV00016,9.9,natural,PR00662,BU00935
RV00017,8.8,Good,PR00804,BU00424
RV00018,2.2,Good,PR00516,BU00411
RV00019,4.2,So so,PR00873,BU00513
RV00020,5,Perfect,PR00533,BU00016
RV00021,1.3,Bad,PR00084,BU00763
RV00022,8.1,Perfect,PR00615,BU00029
RV00023,2.4,Bad,PR00179,BU00411
RV00024,6,natural,PR00194,BU00532
RV00025,3.9,Perfect,PR00589,BU00298
RV00026,2.7,natural,PR00247,BU00202
RV00027,4.8,Poor,PR00354,BU00705
RV00028,3.9,natural,PR00061,BU00580
RV00029,6.3,Bad,PR00461,BU00336
RV00030,7,Good,PR00171,BU00985
RV00031,2.9,Poor,PR00815,BU00385
RV00032,7.6,natural,PR00529,BU00511
RV00033,7,natural,PR00477,BU00540
RV00034,3.3,Perfect,PR00787,BU00941
RV00035,4.9,Bad,PR00563,BU00416
RV00036,3.1,natural,PR00176,BU00506
RV00037,5,So so,PR00643,BU00247
RV00038,1.9,Bad,PR00892,BU00211
RV00039,6.4,Perfect,PR00931,BU00935
RV00040,9.4,Good,PR00218,BU00870
RV00041,9.9,Good,PR00876,BU00199
RV00042,1.6,So so,PR00759,BU00759
RV00043,3.8,Good,PR00448,BU00918
RV00044,8.9,So so,PR00569,BU00155
RV00045,2.8,Perfect,PR00074,BU00794
RV00046,4.9,natural,PR00536,BU00483
RV00047,4.6,natural,PR00328,BU00469
