promotion_id,promotion_type,start_date,end_date,status
PM00001,Free Gift,12/30/2023,1/4/2024,not
PM00002,Free Gift,4/13/2023,4/24/2023,not
PM00003,Free Gift,10/9/2023,10/25/2023,not
PM00004,Buy One Get One,10/19/2023,10/31/2023,active
PM00005,Free Gift,2/25/2023,3/26/2023,not
PM00006,Buy One Get One,11/9/2023,11/20/2023,not
PM00007,Buy One Get One,1/3/2023,1/27/2023,active
PM00008,Buy One Get One,8/5/2023,8/13/2023,not
PM00009,Free Gift,1/11/2023,1/12/2023,active
PM00010,Discount,2/20/2023,3/15/2023,active
PM00011,Buy One Get One,9/29/2023,10/2/2023,active
PM00012,Buy One Get One,1/11/2023,1/25/2023,active
PM00013,Discount,8/18/2023,9/17/2023,active
PM00014,Buy One Get One,12/18/2023,12/28/2023,not
PM00015,Free Gift,8/11/2023,9/8/2023,not
PM00016,Discount,4/11/2023,5/1/2023,not
PM00017,Free Gift,5/25/2023,6/17/2023,not
PM00018,Free Gift,5/13/2023,5/28/2023,active
PM00019,Discount,4/25/2023,5/2/2023,not
PM00020,Discount,12/1/2023,12/30/2023,not
PM00021,Discount,8/31/2023,9/23/2023,not
PM00022,Discount,4/6/2023,4/28/2023,not
PM00023,Free Gift,11/14/2023,12/9/2023,not
PM00024,Buy One Get One,4/1/2023,4/17/2023,active
PM00025,Free Gift,3/30/2023,4/11/2023,not
PM00026,Buy One Get One,5/23/2023,6/12/2023,active
PM00027,Discount,5/3/2023,5/12/2023,active
PM00028,Buy One Get One,10/18/2023,11/15/2023,not
PM00029,Free Gift,1/30/2023,2/2/2023,not
PM00030,Buy One Get One,6/11/2023,6/30/2023,not
PM00031,Discount,3/10/2023,3/23/2023,not
PM00032,Free Gift,5/10/2023,6/8/2023,not
PM00033,Free Gift,7/27/2023,8/4/2023,not
PM00034,Discount,1/23/2023,2/17/2023,not
PM00035,Free Gift,8/4/2023,9/1/2023,not
PM00036,Buy One Get One,10/4/2023,10/21/2023,active
PM00037,Discount,10/2/2023,10/29/2023,active
PM00038,Free Gift,7/30/2023,8/3/2023,active
PM00039,Discount,7/30/2023,8/9/2023,active
PM00040,Discount,7/16/2023,8/2/2023,not
PM00041,Buy One Get One,6/22/2023,7/2/2023,not
PM00042,Free Gift,7/27/2023,8/1/2023,not
PM00043,Free Gift,12/26/2023,1/6/2024,active
PM00044,Discount,2/1/2023,2/10/2023,active
PM00045,Free Gift,2/17/2023,3/1/2023,not
PM00046,Discount,9/28/2023,10/3/2023,active
PM00047,Free Gift,6/3/2023,6/27/2023,active
PM00048,Buy One Get One,2/4/2023,3/6/2023,not
PM00049,Discount,2/24/2023,2/28/2023,not
PM00050,Buy One Get One,6/1/2023,6/29/2023,active
PM00051,Discount,1/17/2023,1/19/2023,not
PM00052,Discount,11/23/2023,11/24/2023,active
PM00053,Free Gift,11/29/2023,12/18/2023,active
PM00054,Discount,7/5/2023,7/21/2023,not
PM00055,Buy One Get One,9/26/2023,10/7/2023,active
PM00056,Discount,11/20/2023,11/27/2023,active
PM00057,Discount,5/7/2023,6/5/2023,not
PM00058,Free Gift,1/25/2023,2/21/2023,not
PM00059,Discount,1/29/2023,2/22/2023,not
PM00060,Buy One Get One,6/30/2023,7/5/2023,active
PM00061,Discount,1/16/2023,1/18/2023,active
PM00062,Free Gift,6/18/2023,6/27/2023,active
PM00063,Discount,8/28/2023,9/23/2023,active
PM00064,Free Gift,1/9/2023,1/30/2023,active
PM00065,Buy One Get One,10/20/2023,11/17/2023,not
PM00066,Free Gift,11/6/2023,11/21/2023,not
PM00067,Buy One Get One,8/2/2023,8/8/2023,active
